mode: set
presence-app/internal/db/db.go:30.47,32.15 2 1
presence-app/internal/db/db.go:32.15,34.2 1 0
presence-app/internal/db/db.go:35.1,37.61 3 1
presence-app/internal/db/db.go:37.61,40.2 2 0
presence-app/internal/db/db.go:41.1,41.60 1 1
presence-app/internal/db/db.go:41.60,44.2 2 0
presence-app/internal/db/db.go:45.1,45.62 1 1
presence-app/internal/db/db.go:45.62,48.2 2 0
presence-app/internal/db/db.go:49.1,49.15 1 1
presence-app/internal/db/db.go:53.40,55.15 2 1
presence-app/internal/db/db.go:55.15,57.2 1 0
presence-app/internal/db/db.go:58.1,59.15 2 1
presence-app/internal/db/db.go:59.15,62.2 2 0
presence-app/internal/db/db.go:63.1,64.15 2 1
presence-app/internal/db/db.go:64.15,68.2 3 0
presence-app/internal/db/db.go:69.1,70.15 2 1
presence-app/internal/db/db.go:70.15,75.2 4 0
presence-app/internal/db/db.go:77.1,85.39 2 1
presence-app/internal/db/db.go:85.39,88.2 2 0
presence-app/internal/db/db.go:89.1,89.43 1 1
presence-app/internal/db/db.go:89.43,92.2 2 0
presence-app/internal/db/db.go:93.1,93.44 1 1
presence-app/internal/db/db.go:93.44,96.2 2 0
presence-app/internal/db/db.go:97.1,97.40 1 1
presence-app/internal/db/db.go:97.40,100.2 2 0
presence-app/internal/db/db.go:103.1,104.46 2 1
presence-app/internal/db/db.go:104.46,105.51 1 0
presence-app/internal/db/db.go:105.51,107.2 1 0
presence-app/internal/db/db.go:107.7,108.64 1 0
presence-app/internal/db/db.go:108.64,110.2 1 0
presence-app/internal/db/db.go:110.7,112.2 1 0
presence-app/internal/db/db.go:116.1,116.14 1 1
presence-app/internal/db/db.go:120.27,121.38 1 1
presence-app/internal/db/db.go:121.38,123.3 1 0
presence-app/internal/db/db.go:124.2,124.42 1 1
presence-app/internal/db/db.go:124.42,126.3 1 0
presence-app/internal/db/db.go:127.2,127.43 1 1
presence-app/internal/db/db.go:127.43,129.3 1 0
presence-app/internal/db/db.go:130.2,130.39 1 1
presence-app/internal/db/db.go:130.39,132.3 1 0
presence-app/internal/db/db.go:133.2,133.12 1 1
presence-app/internal/db/db.go:149.32,159.2 9 0
presence-app/internal/db/db.go:162.22,163.18 1 1
presence-app/internal/db/db.go:163.18,165.2 1 1
presence-app/internal/db/db.go:166.1,166.22 1 1
presence-app/internal/db/db.go:166.22,168.2 1 1
presence-app/internal/db/db.go:169.1,169.23 1 1
presence-app/internal/db/db.go:169.23,171.2 1 1
presence-app/internal/db/db.go:172.1,172.19 1 1
presence-app/internal/db/db.go:172.19,174.2 1 1
presence-app/internal/db/db.go:179.34,228.15 2 1
presence-app/internal/db/db.go:228.15,230.2 1 0
presence-app/internal/db/db.go:231.1,235.11 5 1
presence-app/internal/db/db.go:238.38,275.15 2 1
presence-app/internal/db/db.go:275.15,277.2 1 0
presence-app/internal/db/db.go:278.1,282.23 5 1
presence-app/internal/db/db.go:282.23,295.2 4 0
presence-app/internal/db/db.go:296.1,296.11 1 1
presence-app/internal/db/db.go:299.39,327.2 2 1
presence-app/internal/db/db.go:329.35,342.2 2 1
presence-app/internal/db/db.go:345.53,347.15 2 0
presence-app/internal/db/db.go:347.15,349.2 1 0
presence-app/internal/db/db.go:350.1,351.37 2 0
presence-app/internal/db/db.go:351.37,353.2 1 0
presence-app/internal/db/db.go:355.1,403.26 3 0
presence-app/internal/db/db.go:403.26,404.84 1 0
presence-app/internal/db/db.go:404.84,406.2 1 0
presence-app/internal/db/db.go:408.1,408.11 1 0
presence-app/internal/db/db.go:413.73,415.15 2 0
presence-app/internal/db/db.go:415.15,417.2 1 0
presence-app/internal/db/db.go:418.1,421.15 3 0
presence-app/internal/db/db.go:421.15,423.2 1 0
presence-app/internal/db/db.go:425.1,426.15 2 0
presence-app/internal/db/db.go:426.15,428.2 1 0
presence-app/internal/db/db.go:429.1,430.15 2 0
presence-app/internal/db/db.go:430.15,433.2 2 0
presence-app/internal/db/db.go:434.1,438.21 4 0
presence-app/internal/db/db.go:438.21,440.2 1 0
presence-app/internal/db/db.go:442.1,442.17 1 0
presence-app/internal/db/db.go:442.17,443.42 1 0
presence-app/internal/db/db.go:443.42,446.2 2 0
presence-app/internal/db/db.go:447.1,447.19 1 0
presence-app/internal/db/db.go:449.1,449.34 1 0
presence-app/internal/db/db.go:449.34,452.2 2 0
presence-app/internal/db/db.go:453.1,453.19 1 0
presence-app/internal/db/db.go:457.62,459.16 2 1
presence-app/internal/db/db.go:459.16,461.3 1 0
presence-app/internal/db/db.go:462.2,467.16 3 1
presence-app/internal/db/db.go:467.16,469.3 1 0
presence-app/internal/db/db.go:472.2,474.38 3 1
presence-app/internal/db/db.go:474.38,476.17 2 0
presence-app/internal/db/db.go:476.17,478.4 1 0
presence-app/internal/db/db.go:479.8,482.17 2 1
presence-app/internal/db/db.go:482.17,484.4 1 0
presence-app/internal/db/db.go:487.1,489.15 3 1
presence-app/internal/db/db.go:489.15,505.28 2 1
presence-app/internal/db/db.go:505.28,510.15 2 1
presence-app/internal/db/db.go:510.15,512.2 1 0
presence-app/internal/db/db.go:515.1,515.11 1 1
presence-app/internal/db/db.go:520.38,522.39 2 1
presence-app/internal/db/db.go:522.39,524.2 1 0
presence-app/internal/db/db.go:525.1,525.34 1 1
presence-app/internal/db/db.go:530.58,532.15 2 1
presence-app/internal/db/db.go:532.15,534.2 1 0
presence-app/internal/db/db.go:535.1,540.15 5 1
presence-app/internal/db/db.go:540.15,542.2 1 0
presence-app/internal/db/db.go:543.1,543.18 1 1
presence-app/internal/db/db.go:546.65,555.15 5 1
presence-app/internal/db/db.go:555.15,557.2 1 0
presence-app/internal/db/db.go:558.1,559.15 2 1
presence-app/internal/db/db.go:562.48,567.2 4 1
presence-app/internal/db/db.go:569.37,571.2 1 0
presence-app/internal/db/db.go:576.70,577.25 1 1
presence-app/internal/db/db.go:577.25,580.2 2 1
presence-app/internal/db/db.go:581.1,583.86 3 1
presence-app/internal/db/db.go:588.125,590.39 2 1
presence-app/internal/db/db.go:590.39,592.2 1 0
presence-app/internal/db/db.go:593.1,599.21 6 1
presence-app/internal/db/db.go:599.21,601.2 1 1
presence-app/internal/db/db.go:603.1,607.15 2 1
presence-app/internal/db/db.go:607.15,609.2 1 0
presence-app/internal/db/db.go:610.1,619.21 3 1
presence-app/internal/db/db.go:622.79,629.15 2 1
presence-app/internal/db/db.go:629.15,631.2 1 0
presence-app/internal/db/db.go:632.1,635.17 3 1
presence-app/internal/db/db.go:635.17,638.122 3 0
presence-app/internal/db/db.go:638.122,640.2 1 0
presence-app/internal/db/db.go:641.1,641.20 1 0
presence-app/internal/db/db.go:641.20,643.2 1 0
presence-app/internal/db/db.go:644.1,644.21 1 0
presence-app/internal/db/db.go:644.21,646.2 1 0
presence-app/internal/db/db.go:647.1,647.23 1 0
presence-app/internal/db/db.go:649.1,649.24 1 1
presence-app/internal/db/db.go:652.48,654.15 2 1
presence-app/internal/db/db.go:654.15,656.2 1 0
presence-app/internal/db/db.go:657.1,658.11 2 1
presence-app/internal/db/db.go:658.11,660.2 1 0
presence-app/internal/db/db.go:661.1,661.11 1 1
presence-app/internal/db/db.go:665.45,667.16 2 0
presence-app/internal/db/db.go:667.16,669.3 1 0
presence-app/internal/db/db.go:670.2,671.12 2 0
presence-app/internal/db/db.go:671.12,673.3 1 0
presence-app/internal/db/db.go:674.2,674.12 1 0
presence-app/internal/db/db.go:684.48,691.16 2 0
presence-app/internal/db/db.go:691.16,693.3 1 0
presence-app/internal/db/db.go:694.2,697.18 3 0
presence-app/internal/db/db.go:697.18,700.137 3 0
presence-app/internal/db/db.go:700.137,702.4 1 0
presence-app/internal/db/db.go:703.3,703.22 1 0
presence-app/internal/db/db.go:703.22,705.4 1 0
presence-app/internal/db/db.go:706.3,706.23 1 0
presence-app/internal/db/db.go:706.23,708.4 1 0
presence-app/internal/db/db.go:709.3,709.25 1 0
presence-app/internal/db/db.go:711.2,711.25 1 0
presence-app/internal/db/db.go:714.63,727.15 5 1
presence-app/internal/db/db.go:727.15,729.2 1 1
presence-app/internal/db/db.go:730.1,732.15 3 1
presence-app/internal/db/db.go:740.69,742.40 2 1
presence-app/internal/db/db.go:742.40,745.3 1 1
presence-app/internal/db/db.go:748.2,751.40 3 1
presence-app/internal/db/db.go:751.40,753.3 1 0
presence-app/internal/db/db.go:754.2,763.16 6 1
presence-app/internal/db/db.go:763.16,765.3 1 0
presence-app/internal/db/db.go:766.2,766.17 1 1
presence-app/internal/db/db.go:771.75,780.16 6 1
presence-app/internal/db/db.go:780.16,782.3 1 1
presence-app/internal/db/db.go:783.2,783.33 1 1
presence-app/internal/db/db.go:783.33,786.3 2 0
presence-app/internal/db/db.go:789.2,791.30 2 1
presence-app/internal/db/db.go:795.40,797.2 1 0
presence-app/internal/db/db.go:801.65,807.15 3 1
presence-app/internal/db/db.go:807.15,809.2 1 1
presence-app/internal/db/db.go:810.1,811.15 2 1
presence-app/internal/db/db.go:814.58,820.15 3 1
presence-app/internal/db/db.go:820.15,822.2 1 0
presence-app/internal/db/db.go:823.1,824.15 2 1
presence-app/internal/db/db.go:827.67,832.15 2 1
presence-app/internal/db/db.go:832.15,834.2 1 0
presence-app/internal/db/db.go:835.1,835.31 1 1
presence-app/internal/db/db.go:838.49,840.15 2 1
presence-app/internal/db/db.go:840.15,842.2 1 0
presence-app/internal/db/db.go:843.1,846.17 3 1
presence-app/internal/db/db.go:846.17,848.113 2 1
presence-app/internal/db/db.go:848.113,850.2 1 0
presence-app/internal/db/db.go:851.1,852.25 2 1
presence-app/internal/db/db.go:854.1,854.25 1 1
presence-app/internal/db/db.go:857.60,864.45 2 0
presence-app/internal/db/db.go:864.45,866.25 2 0
presence-app/internal/db/db.go:866.25,868.2 1 0
presence-app/internal/db/db.go:870.1,871.11 2 0
presence-app/internal/db/db.go:874.75,876.16 2 1
presence-app/internal/db/db.go:876.16,878.3 1 0
presence-app/internal/db/db.go:879.2,883.16 2 1
